-- Merging decision tree log ---
manifest
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\15900c651257b025c670647826247060\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\15900c651257b025c670647826247060\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\758d1e3a36e8cf342397301c4cf5b35d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\758d1e3a36e8cf342397301c4cf5b35d\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3d805a7887704ea10dfa8b1bdb9552bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3d805a7887704ea10dfa8b1bdb9552bc\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0724c978d6feaf5459f8d349cdfeb654\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\0724c978d6feaf5459f8d349cdfeb654\AndroidManifest.xml:22:5-20
	android:screenOrientation
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:28:9-45
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\91363999d4ec30ef76c22eeceede5f06\AndroidManifest.xml:22:18-86
	android:label
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:27:9-41
	tools:ignore
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:30:9-48
	android:icon
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:26:9-45
	android:allowBackup
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:24:9-35
	android:theme
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:29:9-40
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:23:9-61
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:32:9-34:55
	android:value
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:34:13-52
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:33:13-58
activity#com.example.mapchecking.MapsActivity
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:36:9-44:20
	android:label
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:38:13-32
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:37:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:39:13-43:29
action#android.intent.action.MAIN
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:40:17-69
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:42:17-77
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:42:27-74
meta-data#com.google.android.gms.version
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:46:9-48:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8077eb0d72338e7987a8c5eb2ffc744d\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8077eb0d72338e7987a8c5eb2ffc744d\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:48:13-66
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:47:13-58
service#com.example.mapchecking.LocationTrack
ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:50:9-50
	android:name
		ADDED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml:50:18-47
uses-sdk
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\prabhakaran.anbazhag\Desktop\Eampl\MapcheckingEx\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\65c34ed0c05e78084aa73c74d8929d4a\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\65c34ed0c05e78084aa73c74d8929d4a\AndroidManifest.xml:20:5-43
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2df51d2d9ec0824b9ded6d2ff7a77fb2\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\2df51d2d9ec0824b9ded6d2ff7a77fb2\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fb3edd57465ae1210661eeff8ea5a1b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fb3edd57465ae1210661eeff8ea5a1b7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f2744d5e4c42a67d19ec48dc701c4910\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f2744d5e4c42a67d19ec48dc701c4910\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c14b69dfb943afe9f528063d968e5c31\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2c50ebcbb2b52088dcd3d0f8d56f3ef\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b2c50ebcbb2b52088dcd3d0f8d56f3ef\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9aa802a62e70add667f5c4ed8b0745ee\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9aa802a62e70add667f5c4ed8b0745ee\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\17d603c0649316e41ff7e930494e8617\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\17d603c0649316e41ff7e930494e8617\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c31cde8540f913834d2dfa3ab8189f30\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c31cde8540f913834d2dfa3ab8189f30\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\615b52c279ab6eaa3614e99440631f8f\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\615b52c279ab6eaa3614e99440631f8f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:19.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9a72967d1eb56cba37c1fef8a376aa8d\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8e7083f60cc13c46d20bc5e7b7b7daeb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8e7083f60cc13c46d20bc5e7b7b7daeb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ab95fbdd9b503e781926dad1ef4ceaf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ab95fbdd9b503e781926dad1ef4ceaf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\25229104c52d8c514cf282dc4e611f97\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\25229104c52d8c514cf282dc4e611f97\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b25be4ff8c61f6ce4e31e59d4abb4750\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9940284a65579c09bc84f5a58e7e0234\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9940284a65579c09bc84f5a58e7e0234\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\39b28888048c1179610b31d69279f77f\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\39b28888048c1179610b31d69279f77f\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:9.2.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bab0ad7bbc48293647363596c7a5c858\AndroidManifest.xml:4:5-42
MERGED from [com.google.firebase:firebase-core:9.2.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bab0ad7bbc48293647363596c7a5c858\AndroidManifest.xml:4:5-42
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f4611581cf2c793b72e02ffdd9fbeb50\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\086675db6a1298bbfc3abc49262442e5\AndroidManifest.xml:20:5-44
MERGED from [androidx.media2:media2:1.0.0-alpha02] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\086675db6a1298bbfc3abc49262442e5\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\70d2a33ded0bb93bb25b6ca3c381ad15\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\70d2a33ded0bb93bb25b6ca3c381ad15\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\8d4eda5cd15510bfc0fd42f030d17879\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3299dfb0584bfe90dfb17e8ff32af64a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\3299dfb0584bfe90dfb17e8ff32af64a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\33057f44cdb4962cd671ff44797b1005\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\33057f44cdb4962cd671ff44797b1005\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d41d30f2c862ee2d4897d5551e100f43\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5ea86b6a56be54d550ccafbc4ae275e3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\bfc3dccb2223030e2781f524776a8076\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c902f94a5fc17bccd18f689e30ac88ac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\c902f94a5fc17bccd18f689e30ac88ac\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a24b8a18d31fcbef1e6d19582de94592\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\a24b8a18d31fcbef1e6d19582de94592\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a26250d4fc4fb297694625e95633c1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a26250d4fc4fb297694625e95633c1e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\63a18ac9dc8c32accb733ff9571aa532\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\63a18ac9dc8c32accb733ff9571aa532\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\dbf6424696ee2ae3d3163353b0511e42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\dbf6424696ee2ae3d3163353b0511e42\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b0cb439f1db77517b887a8bcff05e488\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b0cb439f1db77517b887a8bcff05e488\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e9915030d1d23b6de63ec52ea90d2125\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f3408088303bb0baa6cd79a9a1b14c66\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f3408088303bb0baa6cd79a9a1b14c66\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d602c2d7743d84f83982e09618754cf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\d602c2d7743d84f83982e09618754cf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6e28c792217cf77390fbd0aa4d303f3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6e28c792217cf77390fbd0aa4d303f3a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b4dc2819df7f6ef4b6a8451627a1f6a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\b4dc2819df7f6ef4b6a8451627a1f6a8\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\34266789ec9240c9acacdcc7c8d6717c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\34266789ec9240c9acacdcc7c8d6717c\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\262f2871452fd3dbefa568c2820050bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\262f2871452fd3dbefa568c2820050bb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9abb7cff2a2925c03ce4e455f0dedcf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\9abb7cff2a2925c03ce4e455f0dedcf7\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6722f466507e4edcadc3496dab42816e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\6722f466507e4edcadc3496dab42816e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\37970b771c7ef03591cd998f3dd183af\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\37970b771c7ef03591cd998f3dd183af\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a730f1e2c99857af2e92b71eede3c7d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\1a730f1e2c99857af2e92b71eede3c7d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\378b9a05ebde073184189186d013ae2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\378b9a05ebde073184189186d013ae2d\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e8c6d195ad214c3ec4099438cc2da727\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\e8c6d195ad214c3ec4099438cc2da727\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\fcde812451c112255c04686165ddd0fb\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f5c7f6ffe71b5734f02a5b4f8b94f60a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\f5c7f6ffe71b5734f02a5b4f8b94f60a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5eb3b5f197088c4a174a2ac92866623d\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\prabhakaran.anbazhag\.gradle\caches\transforms-2\files-2.1\5eb3b5f197088c4a174a2ac92866623d\AndroidManifest.xml:21:5-23:52
